Name,Department,Roll_number
Aarati Shrestha,Computer Science,CS2021001
Bijay Bhandari,Electronics,EE2021012
Chandani Koirala,Mathematics,MATH2021034
Devraj Thapa,Physics,PHY2021007
Esha Gautam,Biology,BIO2021056
Firoz Lama,Chemistry,CHEM2021088
Gita Rijal,Computer Science,CS2021015
Himal Basnet,Information Technology,IT2021027
Indira Karki,Statistics,STAT2021099
Jwala Rai,Civil Engineering,CE2021071
Kamal Singh,Mechanical Engineering,ME2021063
Laxmi Magar,Computer Science,CS2021042
Mohan Maharjan,Electronics,EE2021033
Nisha Adhikari,Electronics,EE2021055
Om Pradhan,Mathematics,MATH2021066
Prakriti Kc,Biology,BIO2021022
Rajendra Bohora,Information Technology,IT2021039
Sita Dahal,Computer Science,CS2021090
Tara Pandey,Chemistry,CHEM2021101
Umesh Gurung,Physics,PHY2021044